drug name,drug class
Abacavir,drug class is Antiviral Agents.generate smile image.
Abemaciclib,drug class is Antineoplastic Agents and Protein Kinase Inhibitors.generate smile image.
Abiraterone,drug class is Antineoplastic Agents and Antiandrogens.generate smile image.
Abrocitinib,drug class is Protein Kinase Inhibitors.generate smile image.
Acalabrutinib,drug class is Antineoplastic Agents and Protein Kinase Inhibitors.generate smile image.
Acamprosate,drug class is Substance Abuse Treatment Agents.generate smile image.
Acarbose,drug class is Antidiabetic Agents.generate smile image.
Acebutolol,drug class is Beta-Adrenergic Receptor Antagonists.generate smile image.
Acetaminophen,drug class is Nonsteroidal Antiinflammatory Drugs.generate smile image.
Acetylcysteine,drug class is Antidotes  Toxicological Emergency.generate smile image.
Acitretin,drug class is Dermatologic Agents; and Vitamins.generate smile image.
Aclidinium,drug class is Anticholinergic Agents.generate smile image.
Acrivastine,drug class is Antihistamines.generate smile image.
Acyclovir,drug class is Antiviral Agents.generate smile image.
Adefovir,drug class is Antiviral Agents.generate smile image.
Afatinib,drug class is Antineoplastic Agents and Protein Kinase Inhibitors.generate smile image.
Albendazole,drug class is Anthelmintic Agents.generate smile image.
Albiglutide,drug class is Antidiabetic Agents.generate smile image.
Alectinib,drug class is Antineoplastic Agents and Protein Kinase Inhibitors.generate smile image.
Alfuzosin,drug class is Benign Prostatic Hypertrophy Agents.generate smile image.
Aliskiren,drug class is Antihypertensive Agents.generate smile image.
Allopurinol,drug class is Antigout Agents.generate smile image.
Alogliptin,drug class is Antidiabetic Agents and Incretin-Based Drugs.generate smile image.
Alpelisib,drug class is Antineoplastic Agents and Tyrosine Kinase Inhibitors.generate smile image.
Alprazolam,drug class is Benzodiazepines.generate smile image.
Altretamine,drug class is Antineoplastic Agents and Alkylating Agents.generate smile image.
Amantadine,drug class is Antiviral Agents and Antiparkinson Agents.generate smile image.
Ambrisentan,drug class is Pulmonary Arterial Hypertension Agents.generate smile image.
Amifampridine,drug class is Myasthenia Agents.generate smile image.
Amikacin,drug class is Aminoglycosides.generate smile image.
Amiloride,drug class is Diuretics.generate smile image.
Amiodarone,drug class is Antiarrhythmic Agents.generate smile image.
Amitriptyline,drug class is Antidepressant Agents.generate smile image.
Amlodipine,drug class is Cardiovascular Agents  and Calcium Channel Blockers.generate smile image.
Amodiaquine,drug class is Antimalarial Agents.generate smile image.
Amoxapine,drug class is Antidepressant Agents.generate smile image.
Amoxicillin,drug class is Antiinfective Agents and Aminopenicillins.generate smile image.
Ampicillin,drug class is Antiinfective Agents and Aminopenicillins.generate smile image.
Anagrelide,drug class is Antithrombotic Agents.generate smile image.
Anastrozole,drug class is Antineoplastic Agents and Aromatase Inhibitors.generate smile image.
Apalutamide,drug class is Antineoplastic Agents and Antiandrogens.generate smile image.
Apixaban,drug class is Antithrombotic Agents and Anticoagulants.generate smile image.
Apomorphine,drug class is Antiparkinson Agents.generate smile image.
Apremilast,drug class is Dermatologic Agents  and Psoriasis Agents.generate smile image.
Aprepitant,drug class is Gastrointestinal Agents and Antiemetic Agents.generate smile image.
Aripiprazole,drug class is Antipsychotic Agents and Brexpiprazole.generate smile image.
Arsenic,drug class is Trace Elements and Metals.generate smile image.
Asenapine,drug class is Antipsychotic Agents.generate smile image.
Ashwagandha,drug class is Herbal and Dietary Supplements.generate smile image.
Asparaginase,drug class is Antineoplastic Agents.generate smile image.
